game,id,hours,last_played,steam_deck,release_date
Muse Dash,774171,2.683333333333333,,verified,2019-06-20
MUSYNX,952040,0.11666666666666667,,playable,2018-12-04
Mutilate-a-Doll 2,665370,6.45,,playable,2019-03-01
NEEDY STREAMER OVERLOAD,1451940,20.45,,playable,2022-01-21
NEKOPALIVE,469990,1.35,,verified,2016-05-31
NEKOPARA - Catboys Paradise,1593310,0.3333333333333333,,unsupported,2021-07-15
NEKOPARA After,3655150,,,playable,2025-06-30
NEKOPARA Extra,899970,0.13333333333333333,,verified,2018-07-26
NEKOPARA Vol. 0,385800,0.1,,verified,2015-08-17
NEKOPARA Vol. 1,333600,8.35,,playable,2014-12-29
NEKOPARA Vol. 2,420110,0.5333333333333333,,unsupported,2016-02-19
NEKOPARA Vol. 3,602520,1.2,,unsupported,2017-05-25
NEKOPARA Vol. 4,1406990,0.11666666666666667,,verified,2020-11-26
Neon White,1533420,4.35,,verified,2022-06-16
Neptunia Shooter,1037590,0.03333333333333333,,playable,2019-05-21
Ninja Kiwi Archive,1275350,3.2,,unsupported,2020-07-08
Noita,881100,6.65,,verified,2020-10-15
Nothing,2696480,0.5333333333333333,,verified,2024-01-10
Nubs! Arena,2337860,,,playable,2025-05-15
OMFG: One Million Fatal Guns,1555710,1.9,,playable,2021-01-05
Omno,969760,0.4166666666666667,,playable,2021-07-28
One Step From Eden,960690,1.6,,verified,2020-03-26
OneShot,420530,2.3833333333333333,,unsupported,2016-12-08
Ori and the Blind Forest,261570,,,verified,2015-03-11
Ori and the Blind Forest: Definitive Edition,387290,0.5,,verified,2016-04-27
Overwatch®,2357570,1.2833333333333334,,playable,2023-08-10
PAC-MAN 256,455400,0.08333333333333333,,playable,2016-06-21
PAYDAY 2,218620,1.8833333333333333,,verified,2013-08-13
PEAK,3527290,17.966666666666665,,verified,2025-06-16
People Playground,1118200,6.966666666666667,,playable,2019-07-23
POLYGON,1241100,0.7666666666666667,,playable,2020-03-06
Portal,400,13.966666666666667,,verified,2007-10-10
Portal 2,620,26.916666666666668,,verified,2011-04-18
Post Void,1285670,24.983333333333334,,verified,2020-08-06
POSTAL,232770,0.13333333333333333,,playable,1997-11-14
POSTAL 2,223470,0.7,,verified,2003-04-14
POSTAL Redux,401680,,,playable,2016-05-20
Predecessor,961200,18.05,,playable,2024-08-20
Progressbar95,1304550,11.216666666666667,,verified,2020-09-08
qop,654900,0.3333333333333333,,playable,2017-07-13
qop 2,757330,0.43333333333333335,,playable,2017-12-12
qop 3,864300,,,unknown,2018-06-07
qop 4,966630,0.016666666666666666,,unknown,2018-12-19
Quake,2310,9.666666666666666,,verified,1996-06-22
Quake Champions,611500,0.7333333333333333,,playable,2022-08-18
Quake II,2320,0.36666666666666664,,verified,1997-11-11
Quake III Arena,2200,1.15,,unsupported,1999-12-05
Quake III: Team Arena,2350,,,unknown,2000-12-19
QUAKE Mission Pack 1: Scourge of Armagon,9040,,,unknown,1997-02-28
QUAKE Mission Pack 2: Dissolution of Eternity,9030,,,unknown,2007-08-03
Quaver,980610,3.8333333333333335,,playable,2020-07-10
R.E.P.O.,3241660,177.21666666666667,,playable,2025-02-26
Rabi-Ribi,400910,0.48333333333333334,,verified,2016-01-28
Rain World,312520,0.5666666666666667,,playable,2017-03-28
Resident Evil 5,21690,14.6,,playable,2009-09-15
Resident Evil Re:Verse,1236300,,,verified,2022-10-20
Resident Evil Village,1196590,2.5166666666666666,,verified,2021-05-06
Return to Castle Wolfenstein,9010,0.15,,playable,2001-11-20
Revolution Idle,2763740,26.3,,playable,2025-05-01
Risk of Rain (2013),248820,1.4666666666666666,,playable,2013-11-08
Risk of Rain 2,632360,48.083333333333336,,playable,2020-08-11
Risk of Rain Returns,1337520,4.016666666666667,,verified,2023-11-08
Roboquest,692890,35.36666666666667,,playable,2023-11-07
RPG Maker XP,235900,,,unsupported,2005-09-16
SAO Utils 2: Progressive,877280,5.7,,unknown,2022-11-05
SEGA Mega Drive and Genesis Classics,34270,0.13333333333333333,,verified,2010-06-01
Serious Sam Classic: The First Encounter,41050,0.08333333333333333,,unsupported,2001-03-21
Serious Sam Classic: The Second Encounter,41060,,,unknown,2002-02-05
Serious Sam Classics: Revolution,227780,1.8333333333333333,,unsupported,2019-08-30
Shadow Warrior Classic Redux,225160,1.0166666666666666,,playable,1997-05-13
Shadows of Doubt,986130,4.966666666666667,,verified,2024-09-26
Shatterline,2087030,0.31666666666666665,,playable,2025-07-03
Shotgun Witch,1435310,0.16666666666666666,,playable,2020-10-23
Shrine,1271050,0.2,,unknown,2019-11-16
Skul: The Hero Slayer,1147560,0.7666666666666667,,unsupported,2021-01-20
Sky: Children of the Light,2325290,0.5,,verified,2024-04-10
SNKRX,915310,0.3333333333333333,,playable,2021-05-17
SnOut,1602900,1.0666666666666667,,unknown,2021-05-20
Sonic Adventure 2,213610,0.9333333333333333,,playable,2012-11-19
Sonic CD,200940,0.016666666666666666,,playable,2012-01-19
Soul Hackers 2,1777620,1.2,,playable,2022-08-25
Soulworker,1377580,0.35,,playable,2020-10-02
Spear of Destiny,9000,,,unsupported,1993-10-10
Splitgate,677620,0.3,,unsupported,2019-05-24
Stardew Valley,413150,3.25,,verified,2016-02-26
Starfield,1716740,1.0166666666666666,,unsupported,2023-09-05
STRAFTAT,2386720,5.1,,playable,2024-10-24
Super Battle Golf,4069520,28.15,,verified,2026-02-19
Super Galaxy Squadron EX Turbo,345860,3.066666666666667,,verified,2017-03-06
Sven Co-op,225840,1.2666666666666666,,playable,1999-01-19
Tales of Berseria™,429660,,,unsupported,2017-01-26
Tales of Zestiria,351970,,,playable,2015-10-19
Team Fortress 2,440,14.883333333333333,,playable,2007-10-10
Team Fortress Classic,20,,,playable,1999-04-01
Terraria,105600,14.55,,verified,2011-05-16
The Binding of Isaac: Rebirth,250900,0.31666666666666665,,verified,2014-11-04
THE BUTTON by Elendow,1999740,0.18333333333333332,,verified,2023-05-26
THE FINALS,2073850,564.2,,playable,2023-12-07
TheDawn,1475380,0.21666666666666667,,unknown,2020-12-11
tModLoader,1281930,0.75,,playable,2020-05-16
TOKOYO: The Tower of Perpetuity,1393420,3.25,,playable,2022-06-01
Touhou Blooming Chaos,1124830,0.6,,playable,2019-10-01
Touhou Endless Dream,1245540,0.15,,playable,2021-11-01
Touhou Luna Nights,851100,3.4,,playable,2019-02-25
Trees Hate You Demo,4307190,0.7,,unknown,2026-04-24
ULTRAKILL,1229490,109.71666666666667,,verified,2020-09-03
UNDER NIGHT IN-BIRTH Exe:Late[cl-r],801630,4.6,,unsupported,2018-08-20
UNO,470220,17.05,,playable,2016-12-08
Unsorted Horror,2433730,1.5666666666666667,,playable,2023-08-01
Unturned,304930,0.5666666666666667,,playable,2017-07-07
Valheim,892970,1.15,,verified,2021-02-02
Viscerafest,1406780,11.733333333333333,,playable,2025-04-14
vivid/stasis,2093940,4.666666666666667,,unsupported,2025-07-05
VPet-Simulator,1920960,377.7,,unsupported,2023-08-13
VRChat,438100,0.45,,verified,2017-02-01
Walking Simulator,1214280,0.13333333333333333,,playable,2020-03-05
Wallpaper Engine,431960,46.56666666666667,,unsupported,2018-11-16
Warframe,230410,160.85,,verified,2013-03-25
WEBFISHING,3146520,19.683333333333334,,unsupported,2024-10-11
Wild Terra 2: New Lands,1134700,,,playable,2022-11-10
Wolfenstein 3D,2270,0.06666666666666667,,playable,1994-08-03
Wolfenstein: Enemy Territory,1873030,,,playable,2022-04-26
Yakuza 0,638970,0.8333333333333334,,verified,2018-08-01
Yakuza Kiwami 2,3717340,,,verified,2025-12-11
Yakuza Kiwami 2 (Legacy),927380,,,verified,2019-05-09
Your Only Move Is HUSTLE,2212330,0.13333333333333333,,playable,2023-02-02
Zup!,533300,0.25,,playable,2016-10-04
Zup! 2,562220,0.4,,verified,2016-12-05
Zup! 3,575640,0.45,,unknown,2017-01-12
Zup! 4,591420,,,unknown,2017-02-20
Zup! 5,645090,,,verified,2017-06-13
Zup! 6,566160,,,unknown,2017-09-19
Zup! 7,658560,0.016666666666666666,,unknown,2017-12-12
Zup! 8,799070,0.016666666666666666,,unknown,2018-02-22
Zup! 9,1098340,0.016666666666666666,,verified,2019-06-24
Zup! F,601220,0.8833333333333333,,unknown,2019-12-11
Zup! S,617670,,,verified,2018-11-15
Zup! X,508900,0.016666666666666666,,playable,2018-05-17
Zup! XS,673800,0.016666666666666666,,verified,2019-04-17
Zup! Z,1218900,0.21666666666666667,,verified,2020-12-21
Zup! Zero,610360,0.016666666666666666,,unknown,2017-04-06
Zup! Zero 2,658550,0.016666666666666666,,unknown,2018-09-11
